x,y (1 9) (2 2) (8 3) (15 5),label
8.296925,3.1535132,3
8.679130,4.4348144,3
10.297761,2.069765,3
5.4362,1.9084660,3
7.256591,3.9735596,3
6.633495,3.6952581,3
10.272964,-0.08053604,3
10.1181,7.285746,3
7.127518,3.2969090,3
5.253173,-0.2527136,3
9.688046,3.0539379,3
11.576764,5.40911,3
5.677892,4.777821,3
6.820509,1.0135414,3
8.619682,3.3816726,3
10.537397,3.5242748,3
8.339255,1.812971,3
8.882222,0.7144884,3
6.918906,1.9798529,3
7.723006,2.0133589,3
9.12241,3.4779423,3
7.262630,2.998919,3
8.144712,4.863218,3
7.566242,2.193702,3
1.507175,3.9958864,3
6.778316,3.830124,3
6.66037,3.1268139,3
6.325527,2.0423339,3
5.140410,4.83276,3
6.8112631,3.0741108,3
9.999695,1.6458591,3
7.294621,5.36681,3
8.575452,1.131595,3
11.605933,0.9297345,3
10.269305,1.4959189,3
9.880087,1.396055,3
13.819037,-0.3211693,3
9.510577,2.7890352,3
7.0149676,3.552656,3
9.376812,1.9929589,3
11.767054,1.4438160,3
6.366245,4.306890,3
7.245206,4.579582,3
9.664687,0.39543768,3
12.26682,1.6280098,3
10.30332,4.100662,3
8.941496,5.884734,3
5.72072,1.463197,3
6.737045,0.31220829,3
5.693051,2.1341981,3
6.456358,1.199039,3
6.923436,4.373231,3
8.653595,0.5648669,3
9.594996,2.4783315,3
8.941482,2.370625,3
7.664989,1.0658366,3
10.055926,-2.7249202,3
7.77161,2.5038755,3
9.130445,2.4275465,3
8.60114,3.0430155,3
6.6620465,1.9248151,3
5.6957600,0.12493527,3
8.342745,3.962058,3
9.069506,3.8617152,3
5.649810,1.8088954,3
3.750337,2.7211470,3
5.649511,1.4276945,3
12.873328,6.2779860,4
13.671779,7.88486,4
15.283914,4.787060,4
14.069461,3.487012,4
16.05335,6.203103,4
13.887469,6.719634,4
15.614100,7.365739,4
12.260664,7.931365,4
15.69013,4.938878,4
17.456538,1.0051462,4
14.229759,6.484187,4
15.315711,2.4975223,4
16.87125,6.798183,4
16.743953,4.782165,4
13.801,2.6758781,4
11.936682,5.7858210,4
16.525787,5.0717467,4
12.700391,5.6968046,4
14.812567,3.8757676,4
16.250699,4.63579,4
16.224748,3.056821,4
16.30779,9.335647,4
16.254341,3.7285162,4
16.201752,6.5494468,4
17.09801,4.728569,4
16.68230,4.194801,4
18.44175,3.896649,4
13.78946,2.666785,4
16.629622,4.978924,4
13.391917,5.945006,4
16.462609,3.7571,4
14.360059,4.190473,4
12.884685,2.514421,4
13.963620,7.29676,4
14.324477,3.065197,4
17.07605,4.725685,4
16.8545,4.88822,4
14.50988,5.61040,4
17.232676,5.4190410,4
15.237452,5.920991,4
14.229981,3.008992,4
18.747516,3.7041808,4
12.694241,5.595654,4
16.6411,5.641939,4
16.20018,2.615029,4
12.857606,1.609236,4
13.192594,3.8487219,4
13.694762,6.353984,4
14.16313,2.5687440,4
16.211334,6.78267,4
15.08847,5.712440,4
14.66493,6.938351,4
13.759930,5.501317,4
14.892956,-3.0527806,4
17.312417,-0.030927770,4
15.195348,5.948176,4
12.733241,3.604089,4
17.61028,7.1745374,4
16.031480,5.906882,4
12.633831,5.238773,4
15.34758,5.3461294,4
19.67986,7.54525,4
15.790124,3.1456720,4
17.816632,5.003616,4
16.40209,4.610894,4
13.723300,4.267209,4
14.789466,5.179781,4
16.644539,8.694771,4
12.04295,5.519981,4
13.421681,5.022658,4
15.309900,6.251542,4
11.999681,5.282316,4
13.984432,8.301959,4
16.123652,8.722330,4
14.03445,7.560568,4
13.354239,2.4006547,4
13.482985,6.924793,4
17.60057,2.0293790,4
11.883857,2.7620391,4
17.040282,5.4888735,4
16.645790,4.823494,4
16.879214,1.9701523,4
16.63820,9.582092,4
17.570950,4.475816,4
11.847579,8.716566,4
12.455593,5.305175,4
14.729198,4.49263,4
14.539489,4.04785,4
15.392233,5.08325,4
17.680215,4.693473,4
13.772714,5.861045,4
19.122140,2.972686,4
15.312479,5.7787108,4
14.406814,8.575451,4
16.914965,6.243845,4
13.56193,0.5584633,4
13.539377,5.0077152,4
15.42423,2.9889431,4
14.332758,3.144054,4
12.288006,2.039123,4
16.763856,-0.22229894,4
17.693511,7.7664418,4
15.326254,1.589823,4
17.77571,7.221919,4
14.086889,7.224418,4
15.55660,5.759203,4
12.32921,6.450184,4
15.259669,5.067476,4
14.066018,7.1210,4
15.270726,4.33713,4
15.354920,6.094631,4
15.34254,4.268942,4
14.410547,4.706528,4
14.763749,4.665954,4
12.91650,7.636756,4
12.73275,4.136698,4
14.053404,0.4819700,4
14.453653,6.9534518,4
16.97083,3.669635,4
16.214534,5.296034,4
16.97769,5.875725,4
17.686922,2.5403808,4
13.802754,6.230609,4
13.929676,4.156523,4
12.420899,7.499154,4
12.408564,6.617078,4
14.171267,0.8005424,4
18.86374,6.548473,4
16.341672,0.4157834,4
16.059327,4.372181,4
13.188224,2.7714982,4
14.324737,3.931945,4
18.26631,5.224429,4
9.78323,7.356172,4
11.644521,5.673350,4
17.47129,5.252593,4
14.243109,5.916946,4
16.110273,4.45731,4
15.263356,5.884567,4
14.511049,3.674006,4
10.576966,6.959491,4
17.309794,6.033192,4
16.67867,4.893055,4
13.242161,7.65044,4
15.78487,5.03020,4
16.86403,5.684962,4
14.494640,1.9819808,4
17.324527,2.5717847,4
13.743596,2.216838,4
11.406067,3.062693,4
15.867792,6.165956,4
17.22577,2.383708,4
17.08153,4.665306,4
17.105923,1.6592501,4
15.758660,5.877268,4
18.45531,1.5920155,4
18.085668,4.2878567,4
17.444085,3.839604,4
13.534148,7.214117,4
15.546245,3.233847,4
13.246672,3.8559779,4
17.932996,5.938522,4
17.815772,2.6814710,4
13.921999,4.1551070,4
11.881133,3.6037415,4
18.64050,3.536967,4
14.347423,3.6063600,4
10.577215,1.5544435,4
14.599735,6.893235,4
15.414755,2.5901127,4
12.261625,4.908805,4
15.29812,4.928400,4
10.309491,4.202233,4
14.311213,5.686572,4
13.1486,5.987514,4
15.040894,4.928861,4
15.080003,2.4061900,4
14.613119,5.826401,4
20.423091,5.207165,4
16.693384,3.6097794,4
16.1846,5.5986727,4
11.816825,1.5710525,4
14.269371,8.065991,4
16.401615,1.7554924,4
16.17017,6.050219,4
16.039878,2.689015,4
12.096707,2.8851185,4
16.466530,5.535403,4
13.912878,10.029971,4
13.587090,1.8983678,4
17.26709,3.7690161,4
16.598989,6.012529,4
14.314190,-1.1529758,4
14.0317,5.756338,4
16.21148,2.683937,4
15.286307,7.1693615,4
13.417739,6.095119,4
13.608831,7.270756,4
15.208161,7.575729,4
17.32335,5.613621,4
14.206078,4.622005,4
13.452350,4.804973,4
12.068414,-0.7594943,4
17.58173,7.248558,4
13.662367,6.657801,4
20.15896,3.0556553,4
15.098851,6.094867,4
17.209823,3.6543108,4
14.66423,6.609218,4
15.660564,2.265819,4
17.052931,6.885487,4
15.267562,6.11838,4
13.673456,4.090700,4
14.882365,5.1529680,4
12.624296,3.697127,4
16.528433,6.437963,4
13.140113,2.3334574,4
14.826742,6.08175,4
16.41351,6.6277518,4
13.671998,4.965944,4
17.963629,7.133571,4
14.36059,6.497077,4
16.89732,4.778237,4
13.575158,6.690079,4
12.686750,7.709209,4
13.738047,6.119514,4
12.041028,1.7357854,4
16.12320,3.5500307,4
15.780567,7.269759,4
15.281346,9.191558,4
13.418158,3.034357,4
13.735565,7.610126,4
16.128081,4.557280,4
10.55602,4.166250,4
12.083174,7.261796,4
14.727226,2.684849,4
12.180823,3.864400,4
12.919394,4.410539,4
14.622922,5.0960479,4
16.238101,6.913589,4
13.701735,8.609696,4
15.861344,2.1675410,4
13.421064,2.1628094,4
15.018955,6.37791,4
14.777788,3.126132,4
16.13126,7.786880,4
16.201615,6.041899,4
12.931686,2.8188112,4
13.796288,8.731818,4
14.213450,6.551983,4
